uid,sid,rating
233,4,3
233,24,2
233,25,1
233,42,2
233,53,2
233,85,1
233,118,3
233,139,1
233,286,1
233,294,1
234,77,2
234,86,2
234,99,4
234,102,3
234,113,4
234,119,3
234,126,3
234,134,4
234,145,2
234,259,2
235,51,3
235,80,3
235,87,4
235,106,1
235,107,3
235,114,4
235,121,4
235,133,5
235,147,3
235,288,1
236,83,5
236,95,5
236,96,5
236,98,5
236,100,5
236,113,5
236,189,5
236,247,3
236,248,4
236,251,4
237,8,4
237,84,5
237,96,2
237,98,3
237,99,4
237,100,2
237,101,2
237,132,1
237,143,3
237,192,5
238,15,3
238,30,2
238,58,2
238,59,4
238,102,4
238,112,4
238,159,3
238,165,1
238,181,2
238,258,2
239,23,3
239,79,2
239,90,5
239,110,3
239,122,3
239,124,3
239,133,3
239,145,3
239,149,4
239,272,1
240,0,4
240,26,3
240,38,4
240,47,3
240,88,3
240,96,3
240,101,3
240,102,4
240,110,4
240,139,4
241,11,2
241,21,3
241,31,2
241,55,2
241,73,4
241,97,4
241,103,3
241,124,1
241,137,3
241,208,1
242,6,1
242,17,2
242,49,1
242,89,3
242,102,4
242,105,3
242,112,4
242,127,3
242,135,4
242,138,3
243,37,2
243,78,3
243,97,2
243,126,2
243,131,1
243,143,1
243,156,1
243,168,1
243,171,1
243,248,1
244,49,2
244,63,2
244,96,2
244,126,3
244,130,1
244,134,1
244,142,2
244,215,1
244,249,1
244,266,1
245,0,4
245,83,4
245,85,4
245,95,4
245,96,4
245,99,4
245,101,4
245,111,3
245,115,4
245,288,4
246,24,4
246,26,3
246,47,2
246,50,1
246,52,1
246,78,3
246,92,3
246,102,3
246,110,2
246,148,1
247,0,5
247,29,3
247,66,3
247,76,4
247,92,4
247,97,4
247,100,4
247,108,4
247,263,3
247,283,3
248,2,3
248,13,1
248,20,2
248,25,1
248,28,1
248,77,1
248,102,1
248,109,2
248,149,1
248,165,1
249,11,4
249,27,1
249,35,4
249,58,4
249,77,1
249,98,2
249,110,2
249,128,3
249,129,2
249,139,3
250,79,4
250,95,1
250,101,2
250,102,2
250,111,1
250,124,1
250,125,1
250,139,1
250,142,1
250,144,1
251,31,2
251,49,3
251,54,5
251,59,2
251,92,3
251,123,4
251,138,5
251,146,4
251,148,3
251,209,1
252,0,2
252,79,5
252,88,1
252,100,1
252,110,1
252,114,2
252,126,2
252,138,1
252,158,1
252,215,1
253,14,5
253,25,1
253,50,2
253,84,3
253,101,1
253,116,1
253,132,2
253,147,3
253,238,1
253,290,3
254,24,3
254,54,4
254,86,1
254,98,4
254,100,1
254,101,3
254,102,2
254,103,2
254,133,2
254,244,1
255,22,3
255,26,2
255,27,1
255,34,5
255,98,3
255,114,4
255,123,3
255,125,4
255,139,2
255,144,3
256,0,4
256,27,2
256,42,3
256,49,4
256,67,3
256,86,3
256,102,4
256,125,3
256,129,3
256,244,1
257,7,2
257,8,2
257,19,3
257,44,2
257,45,3
257,59,2
257,68,5
257,80,5
257,86,2
257,138,4
258,2,4
258,64,3
258,122,3
258,124,2
258,151,1
258,201,1
258,215,1
258,230,1
258,266,1
258,269,1
259,4,1
259,57,1
259,92,2
259,96,2
259,97,1
259,98,1
259,133,3
259,137,3
259,242,1
259,245,1
260,3,2
260,9,1
260,38,1
260,46,1
260,62,4
260,71,1
260,74,2
260,92,1
260,118,1
260,126,1
261,49,4
261,57,3
261,71,3
261,75,1
261,90,5
261,92,4
261,96,2
261,99,4
261,101,2
261,119,2
262,77,2
262,87,4
262,91,3
262,99,3
262,102,4
262,115,2
262,118,4
262,133,3
262,138,4
262,147,3
263,47,2
263,55,2
263,68,5
263,81,2
263,135,2
263,140,1
263,156,2
263,250,5
263,285,3
263,291,2
264,0,5
264,61,1
264,71,5
264,72,4
264,81,3
264,98,4
264,103,5
264,116,3
264,123,4
264,144,4
265,0,3
265,19,2
265,48,3
265,49,5
265,78,3
265,96,2
265,107,3
265,133,3
265,143,2
265,239,3
266,0,4
266,23,1
266,88,4
266,96,4
266,98,3
266,100,2
266,115,2
266,120,4
266,121,4
266,144,4
267,25,3
267,74,4
267,101,3
267,103,4
267,110,2
267,115,3
267,123,3
267,129,3
267,241,3
267,271,3
268,3,5
268,15,1
268,45,3
268,49,4
268,71,5
268,103,2
268,104,5
268,120,5
268,123,3
268,145,5
269,0,5
269,58,1
269,70,1
269,71,2
269,74,3
269,85,1
269,103,5
269,107,4
269,123,2
269,138,2
270,0,4
270,82,1
270,83,1
270,87,1
270,96,3
270,99,3
270,103,4
270,110,1
270,136,5
270,297,3
271,0,3
271,44,2
271,58,4
271,64,3
271,85,3
271,93,3
271,97,2
271,100,2
271,101,4
271,102,3
272,90,4
272,104,3
272,117,3
272,122,3
272,133,4
272,135,2
272,219,4
272,247,3
272,258,2
272,264,4
273,4,2
273,46,1
273,68,1
273,75,1
273,102,4
273,120,3
273,133,1
273,287,1
273,290,5
273,291,1
274,42,2
274,51,3
274,69,2
274,83,4
274,97,3
274,99,4
274,102,2
274,131,1
274,138,3
274,173,4
275,16,3
275,30,1
275,88,3
275,103,3
275,114,5
275,129,4
275,136,4
275,138,4
275,144,3
275,279,1
276,1,2
276,80,4
276,90,4
276,94,2
276,100,4
276,109,2
276,110,1
276,123,2
276,127,3
276,149,1
277,22,3
277,24,5
277,80,5
277,82,3
277,172,3
277,186,4
277,208,4
277,235,3
277,293,5
277,296,5
278,19,2
278,35,2
278,95,2
278,110,1
278,111,1
278,113,1
278,115,2
278,136,3
278,142,2
278,147,3
279,32,1
279,36,3
279,63,3
279,68,2
279,98,2
279,99,3
279,100,1
279,118,3
279,120,3
279,143,2
280,46,1
280,48,1
280,63,1
280,99,1
280,102,1
280,105,1
280,109,2
280,132,1
280,137,1
280,143,1
281,0,2
281,22,1
281,77,1
281,84,5
281,95,2
281,122,1
281,126,1
281,138,1
281,144,5
281,147,5
282,9,3
282,36,3
282,39,3
282,91,2
282,97,3
282,98,3
282,101,2
282,137,3
282,141,4
282,163,3
283,1,2
283,14,2
283,24,5
283,30,1
283,46,2
283,48,3
283,90,4
283,96,4
283,134,4
283,147,4
284,10,2
284,37,5
284,72,1
284,116,4
284,118,2
284,140,1
284,144,4
284,150,4
284,180,2
284,236,3
285,7,4
285,25,1
285,71,1
285,77,3
285,96,4
285,124,1
285,132,2
285,136,5
285,137,5
285,143,2
286,0,5
286,4,3
286,81,4
286,94,3
286,101,5
286,143,3
286,144,4
286,147,5
286,200,5
286,258,1
287,0,4
287,49,3
287,71,3
287,78,3
287,92,3
287,101,3
287,102,2
287,107,3
287,112,1
287,253,1
288,61,1
288,75,3
288,100,1
288,102,3
288,118,4
288,120,4
288,126,4
288,141,3
288,142,3
288,232,1
289,21,2
289,25,1
289,27,2
289,48,3
289,58,1
289,80,4
289,96,3
289,98,5
289,144,2
289,294,1
